user_id,regdate
2671,2018-10-16
2672,2018-10-16
2673,2017-12-04
2674,2017-08-10
2675,2018-10-16
2676,2018-10-16
2677,2018-09-21
2678,2015-02-24
2679,2018-10-10
2680,2018-10-16
2681,2016-04-02
2682,2018-10-17
2683,2018-04-22
2684,2014-07-20
2685,2018-05-21
2686,2018-10-09
2687,2018-10-17
2688,2015-02-27
2689,2018-02-02
2690,2014-06-19
2691,2018-10-17
2692,2018-10-12
2693,2018-10-17
2694,2018-03-21
2695,2018-10-18
2696,2018-10-18
2697,2017-12-14
2698,2016-03-18
2699,2018-10-17
2700,2018-10-18
2701,2018-10-18
2702,2018-10-17
2703,2018-10-18
2704,2018-10-18
2705,2016-07-13
2706,2018-10-18
2707,2018-10-19
2708,2016-06-02
2709,2009-03-02
2710,2018-10-17
2711,2018-10-18
2712,2018-10-19
2713,2016-02-22
2714,2011-12-31
2715,2014-05-08
2716,2013-04-03
2717,2018-10-18
2718,2018-10-19
2719,2018-04-24
2720,2018-10-19
2721,2018-10-18
2722,2017-10-13
2723,2018-10-19
2724,2018-10-19
2725,2016-02-14
2726,2016-08-15
2727,2018-10-19
2728,2018-10-19
2729,2018-06-06
2730,2018-10-04
2731,2018-10-20
2732,2018-10-20
2733,2018-10-04
2734,2018-10-20
2735,2016-04-18
2736,2018-10-20
2737,2018-10-20
2738,2012-01-16
2739,2018-03-28
2740,2018-10-20
2741,2018-10-20
2742,2017-12-07
2743,2018-01-10
2744,2009-04-23
2745,2018-10-21
2746,2018-10-20
2747,2014-04-22
2748,2018-10-20
2749,2018-10-21
2750,2018-10-21
2751,2016-02-26
2752,2018-10-21
2753,2018-10-21
2754,2018-10-21
2755,2017-12-20
2756,2018-10-21
2757,2015-05-29
2758,2013-11-24
2759,2018-10-22
2760,2018-10-22
2761,2018-07-25
2762,2017-04-10
2763,2017-03-27
2764,2017-10-19
2765,2015-10-12
2766,2014-09-24
2767,2011-03-25
2768,2017-10-05
2769,2018-10-23
2770,2017-05-25
2771,2018-10-23
2772,2018-10-10
2773,2018-10-23
2774,2018-10-23
2775,2017-04-25
2776,2017-07-29
2777,2018-01-16
2778,2018-10-23
2779,2016-12-12
2780,2018-10-23
2781,2018-03-30
2782,2018-10-23
2783,2017-06-24
2784,2018-10-23
2785,2018-10-24
2786,2018-10-24
2787,2017-09-23
2788,2018-09-30
2789,2018-10-23
2790,2018-04-18
2791,2018-10-24
2792,2016-12-04
2793,2018-02-09
2794,2018-10-24
2795,2018-10-24
2796,2017-06-22
2797,2018-02-07
2798,2018-10-24
2799,2018-01-07
2800,2018-10-22
2801,2012-03-05
2802,2018-10-25
2803,2018-10-25
2804,2018-10-11
2805,2017-02-09
2806,2018-10-25
2807,2018-05-21
2808,2018-10-21
2809,2018-09-13
2810,2018-10-25
2811,2018-10-25
2812,2018-10-25
2813,2018-05-09
2814,2018-10-25
2815,2018-10-25
2816,2018-10-25
2817,2018-10-25
2818,2011-09-11
2819,2018-09-19
2820,2017-09-12
2821,2016-12-04
2822,2018-10-26
2823,2018-10-01
2824,2017-08-20
2825,2018-10-23
2826,2018-10-26
2827,2014-05-13
2828,2018-10-26
2829,2017-08-29
2830,2018-10-26
2831,2018-10-26
2832,2018-10-26
2833,2018-10-26
2834,2018-10-26
2835,2016-01-17
2836,2018-10-26
2837,2017-03-01
2838,2016-03-17
2839,2018-10-26
2840,2012-11-16
2841,2018-10-08
2842,2018-10-24
2843,2017-01-04
2844,2017-07-03
2845,2018-10-27
2846,2018-10-27
2847,2018-10-26
2848,2018-10-27
2849,2018-10-27
2850,2018-10-27
2851,2018-01-02
2852,2018-10-27
2853,2015-04-11
2854,2018-01-25
2855,2018-10-28
2856,2017-11-01
2857,2018-10-28
2858,2018-10-28
2859,2016-12-04
2860,2015-05-11
2861,2018-10-28
2862,2017-10-04
2863,2018-10-28
2864,2018-10-29
2865,2018-07-30
2866,2018-10-27
2867,2016-09-17
2868,2018-01-20
2869,2018-05-13
2870,2017-08-04
2871,2018-02-28
2872,2012-09-20
2873,2018-10-29
2874,2018-10-29
2875,2018-10-29
2876,2018-10-29
2877,2013-05-03
2878,2018-10-29
2879,2018-10-29
2880,2018-10-29
2881,2016-09-28
2882,2018-10-30
2883,2017-12-26
2884,2017-12-23
2885,2018-10-25
2886,2017-08-11
2887,2018-10-26
2888,2018-10-30
2889,2018-08-08
2890,2017-04-01
2891,2018-08-18
2892,2018-10-30
2893,2018-08-28
2894,2018-10-30
2895,2015-08-12
2896,2018-10-30
2897,2018-10-23
2898,2018-08-21
2899,2018-10-31
2900,2018-10-31
2901,2018-10-31
2902,2018-10-31
2903,2018-10-31
2904,2016-12-04
2905,2018-10-31
2906,2018-10-15
2907,2018-10-31
2908,2017-02-28
2909,2018-10-31
2910,2018-10-31
2911,2018-10-31
2912,2018-10-30
2913,2017-02-08
2914,2018-09-23
2915,2018-10-31
2916,2018-11-01
2917,2018-11-01
2918,2012-04-20
2919,2018-11-01
2920,2018-01-17
2921,2016-03-05
2922,2018-07-06
2923,2018-10-31
2924,2018-11-01
2925,2018-10-19
2926,2018-11-01
2927,2018-11-01
2928,2018-11-01
2929,2018-11-01
2930,2018-11-01
2931,2017-02-06
2932,2014-04-15
2933,2010-01-14
2934,2018-11-02
2935,2017-08-06
2936,2018-11-02
2937,2014-11-04
2938,2018-11-02
2939,2018-11-02
2940,2018-11-02
2941,2018-11-02
2942,2018-11-02
2943,2017-02-04
2944,2018-11-01
2945,2011-10-13
2946,2016-03-01
2947,2018-11-02
2948,2017-02-19
2949,2018-11-02
2950,2018-11-02
2951,2018-07-03
2952,2017-01-06
2953,2018-11-03
2954,2016-01-14
2955,2018-10-03
2956,2018-05-18
2957,2018-11-03
2958,2018-11-03
2959,2018-04-28
2960,2014-10-06
2961,2017-04-28
2962,2018-11-03
2963,2018-11-03
2964,2012-11-28
2965,2018-01-09
2966,2015-11-17
2967,2018-10-20
2968,2018-11-04
2969,2018-11-04
2970,2018-11-04
2971,2017-02-20
2972,2010-11-11
2973,2018-11-04
2974,2018-10-30
2975,2018-11-05
2976,2018-11-05
2977,2018-10-21
2978,2018-11-05
2979,2018-11-04
2980,2018-01-29
2981,2018-11-05
2982,2018-05-24
2983,2018-11-05
2984,2017-10-31
2985,2011-11-20
2986,2018-04-12
2987,2018-10-02
2988,2018-10-31
2989,2017-01-28
2990,2017-10-05
2991,2018-11-06
2992,2017-03-24
2993,2018-08-25
2994,2018-11-04
2995,2018-11-05
2996,2018-11-07
2997,2018-10-11
2998,2018-04-14
2999,2018-10-10
3000,2014-12-21
3001,2018-11-07
3002,2017-12-04
3003,2018-11-07
3004,2018-09-19
3005,2018-11-07
3006,2018-11-06
3007,2018-05-31
3008,2018-01-15
3009,2017-08-03
3010,2018-11-07
3011,2018-11-07
3012,2018-09-09
3013,2015-08-06
3014,2018-11-06
3015,2012-09-16
3016,2017-06-20
3017,2018-11-07
3018,2018-11-08
3019,2018-10-11
3020,2018-08-25
3021,2017-05-23
3022,2018-11-07
3023,2018-11-08
3024,2017-02-10
3025,2018-11-08
3026,2018-11-09
3027,2018-11-09
3028,2018-11-09
3029,2018-11-08
3030,2017-02-21
3031,2018-11-09
3032,2018-11-09
3033,2018-11-09
3034,2016-12-22
3035,2015-01-13
3036,2018-11-05
3037,2018-11-09
3038,2013-03-16
3039,2018-11-09
3040,2015-06-05
3041,2018-11-10
3042,2018-11-10
3043,2017-06-12
3044,2018-11-10
3045,2018-11-11
3046,2013-03-25
3047,2015-06-29
3048,2018-07-30
3049,2018-11-11
3050,2018-01-17
3051,2017-04-26
3052,2018-09-01
3053,2018-11-11
3054,2018-03-25
3055,2018-08-24
3056,2018-11-11
3057,2016-05-05
3058,2015-07-01
3059,2018-10-30
3060,2018-10-15
3061,2017-11-29
3062,2012-04-06
3063,2018-08-22
3064,2018-11-13
3065,2018-11-13
3066,2016-03-15
3067,2011-04-13
3068,2018-11-13
3069,2018-11-13
3070,2018-11-13
3071,2018-11-13
3072,2018-11-13
3073,2018-11-13
3074,2017-06-21
3075,2018-11-07
3076,2015-09-04
3077,2018-11-07
3078,2015-07-29
3079,2018-11-13
3080,2018-04-05
3081,2014-10-02
3082,2017-09-02
3083,2014-10-10
3084,2009-12-25
3085,2018-11-14
3086,2018-11-14
3087,2018-11-13
3088,2018-11-14
3089,2015-06-05
3090,2016-02-20
3091,2018-02-04
3092,2018-11-08
3093,2018-11-15
3094,2016-12-14
3095,2018-11-05
3096,2013-01-14
3097,2018-05-05
3098,2018-11-15
3099,2015-08-12
3100,2010-10-03
3101,2018-11-15
3102,2018-02-11
3103,2018-11-14
3104,2018-11-15
3105,2017-02-08
3106,2011-12-01
3107,2018-11-16
3108,2018-11-16
3109,2018-11-02
3110,2018-11-16
3111,2015-06-19
3112,2018-11-14
3113,2018-11-16
3114,2018-11-16
3115,2018-04-02
3116,2018-11-16
3117,2017-01-30
3118,2018-11-16
3119,2018-11-16
3120,2018-10-23
3121,2018-11-16
3122,2015-10-20
3123,2018-09-13
3124,2018-11-01
3125,2018-02-28
3126,2018-11-15
3127,2018-11-17
3128,2017-06-05
3129,2017-01-30
3130,2018-11-17
3131,2018-11-17
3132,2018-06-17
3133,2018-04-30
3134,2017-08-26
3135,2018-11-13
3136,2018-11-18
3137,2009-03-22
3138,2018-11-18
3139,2018-11-18
3140,2015-09-30
3141,2018-11-18
3142,2016-02-21
3143,2018-10-12
3144,2018-11-04
3145,2016-08-21
3146,2018-11-18
3147,2018-11-19
3148,2014-10-05
3149,2018-11-19
3150,2018-05-10
3151,2018-11-19
3152,2018-11-19
3153,2018-11-20
3154,2017-12-07
3155,2016-12-17
3156,2017-01-30
3157,2015-09-29
3158,2018-11-20
3159,2018-11-20
3160,2016-11-01
3161,2018-11-18
3162,2014-03-18
3163,2012-05-03
3164,2016-10-16
3165,2015-02-08
3166,2014-04-18
3167,2010-03-04
3168,2018-11-21
3169,2017-06-11
3170,2018-11-21
3171,2018-11-21
3172,2017-09-23
3173,2018-11-21
3174,2016-05-22
3175,2012-06-15
3176,2018-11-21
3177,2017-09-15
3178,2018-10-16
3179,2018-10-30
3180,2016-12-04
3181,2008-03-15
3182,2018-11-22
3183,2014-05-19
3184,2018-11-22
3185,2012-06-13
3186,2015-11-30
3187,2018-11-19
3188,2014-10-17
3189,2017-07-25
3190,2018-11-22
3191,2018-08-23
3192,2018-11-22
3193,2014-09-09
3194,2018-11-11
3195,2018-11-21
3196,2016-10-02
3197,2014-11-04
3198,2018-11-22
3199,2010-07-13
3200,2017-01-12
3201,2018-11-23
3202,2018-09-07
3203,2017-05-29
3204,2014-11-04
3205,2016-12-04
3206,2018-11-23
3207,2018-07-29
3208,2018-03-11
3209,2016-12-04
3210,2018-11-09
3211,2014-10-24
3212,2018-11-13
3213,2014-08-27
3214,2018-11-23
3215,2016-10-01
3216,2015-10-15
3217,2018-11-24
3218,2018-09-02
3219,2018-11-11
3220,2018-11-22
3221,2013-12-30
3222,2015-11-05
3223,2015-01-04
3224,2014-12-23
3225,2018-11-24
3226,2018-10-25
3227,2016-03-26
3228,2018-05-10
3229,2016-05-22
3230,2015-11-06
3231,2018-06-30
3232,2018-11-25
3233,2018-11-25
3234,2018-11-21
3235,2018-11-25
3236,2015-09-19
3237,2018-11-25
3238,2018-11-25
3239,2014-04-18
3240,2018-11-25
3241,2018-11-25
3242,2018-11-26
3243,2013-08-12
3244,2015-01-18
3245,2016-08-06
3246,2017-11-23
3247,2018-11-26
3248,2018-11-26
3249,2015-08-29
3250,2015-12-10
3251,2018-01-04
3252,2017-07-10
3253,2017-07-04
3254,2018-11-26
3255,2018-11-26
3256,2018-11-26
3257,2018-11-26
3258,2018-11-26
3259,2018-11-27
3260,2018-11-26
3261,2018-08-28
3262,2013-11-08
3263,2012-11-20
3264,2018-02-28
3265,2018-11-27
3266,2018-11-27
3267,2018-09-01
3268,2018-11-23
3269,2018-11-27
3270,2018-11-22
3271,2018-02-07
3272,2018-11-27
3273,2018-11-26
3274,2018-11-08
3275,2016-05-07
3276,2018-11-27
3277,2018-11-28
3278,2018-11-28
3279,2018-11-28
3280,2018-10-30
3281,2016-05-01
3282,2018-11-27
3283,2011-02-10
3284,2018-11-24
3285,2018-11-22
3286,2016-04-07
3287,2011-05-10
3288,2018-03-28
3289,2018-11-28
3290,2018-11-28
3291,2018-11-28
3292,2014-11-04
3293,2017-03-28
3294,2018-11-29
3295,2018-11-26
3296,2016-01-07
3297,2018-11-29
3298,2017-01-27
3299,2018-11-29
3300,2018-11-29
3301,2018-11-29
3302,2014-11-04
3303,2018-01-21
3304,2017-03-30
3305,2018-02-10
3306,2017-10-13
3307,2014-11-04
3308,2015-07-20
3309,2014-11-04
3310,2016-07-10
3311,2012-07-19
3312,2018-02-08
3313,2018-11-29
3314,2018-11-30
3315,2018-11-30
3316,2018-11-29
3317,2018-11-30
3318,2018-10-31
3319,2011-06-06
3320,2017-08-08
3321,2018-11-26
3322,2017-02-24
3323,2017-12-19
3324,2015-10-10
3325,2018-11-30
3326,2017-09-08
3327,2018-11-30
3328,2018-12-01
3329,2018-12-01
3330,2017-02-01
3331,2017-12-06
3332,2018-12-01
3333,2018-12-02
3334,2013-05-24
3335,2018-12-02
3336,2018-12-02
3337,2018-12-02
3338,2017-03-03
3339,2018-12-02
3340,2018-12-02
3341,2018-12-02
3342,2018-12-02
3343,2018-12-02
3344,2017-08-29
3345,2018-12-03
3346,2015-12-14
3347,2017-03-07
3348,2014-11-04
3349,2017-10-10
3350,2018-12-03
3351,2018-12-03
3352,2015-03-03
3353,2018-03-13
3354,2018-11-05
3355,2018-11-20
3356,2018-12-03
3357,2016-02-05
3358,2018-12-03
3359,2018-12-03
3360,2018-12-03
3361,2018-12-03
3362,2018-12-03
3363,2018-12-04
3364,2011-02-01
3365,2018-11-03
3366,2018-12-01
3367,2018-12-04
3368,2018-12-04
3369,2017-12-16
3370,2018-12-04
3371,2018-12-04
3372,2018-11-20
3373,2018-12-04
3374,2018-02-01
3375,2018-12-04
3376,2018-07-24
3377,2018-12-05
3378,2018-12-05
3379,2018-12-05
3380,2016-05-29
3381,2018-12-05
3382,2018-11-29
3383,2015-02-13
3384,2016-12-04
3385,2016-07-16
3386,2016-02-05
3387,2018-12-05
3388,2018-12-05
3389,2017-11-05
3390,2018-12-05
3391,2018-04-02
3392,2018-12-06
3393,2014-10-23
3394,2015-10-27
3395,2016-02-02
3396,2018-12-05
3397,2016-06-15
3398,2018-12-04
3399,2018-12-06
3400,2018-01-27
3401,2016-12-04
3402,2018-12-06
3403,2018-12-06
3404,2014-12-23
3405,2012-05-13
3406,2018-11-27
3407,2018-12-06
3408,2015-02-19
3409,2018-11-29
3410,2018-11-12
3411,2018-12-05
3412,2018-12-01
3413,2018-12-07
3414,2018-12-03
3415,2018-11-05
3416,2018-12-07
3417,2018-11-27
3418,2018-12-07
3419,2018-12-03
3420,2018-04-01
3421,2018-12-07
3422,2015-09-03
3423,2015-04-29
3424,2018-03-29
3425,2016-09-07
3426,2013-09-15
3427,2018-12-08
3428,2018-12-03
3429,2015-06-10
3430,2018-09-03
3431,2018-11-28
3432,2018-12-08
3433,2018-12-07
3434,2018-09-14
3435,2018-11-09
3436,2015-07-06
3437,2018-07-16
3438,2018-12-09
3439,2012-03-06
3440,2018-04-01
3441,2016-12-04
3442,2018-12-06
3443,2013-07-25
3444,2018-12-09
3445,2017-07-10
3446,2015-09-06
3447,2013-06-27
3448,2013-08-02
3449,2018-05-13
3450,2015-12-08
3451,2018-12-09
3452,2018-12-09
3453,2016-03-18
3454,2010-08-27
3455,2015-07-12
3456,2018-12-02
3457,2017-08-12
3458,2018-12-10
3459,2018-12-08
3460,2018-12-08
3461,2018-07-03
3462,2018-12-10
3463,2018-04-08
3464,2018-05-02
3465,2017-01-17
3466,2018-12-02
3467,2018-06-07
3468,2018-04-02
3469,2018-12-10
3470,2017-02-27
3471,2018-12-10
3472,2018-12-09
3473,2018-12-10
3474,2018-12-10
3475,2018-12-10
3476,2018-03-20
3477,2016-10-13
3478,2018-12-10
3479,2017-11-21
3480,2018-11-17
3481,2018-12-11
3482,2018-10-08
3483,2018-12-11
3484,2018-12-11
3485,2017-12-16
3486,2017-01-09
3487,2018-12-06
3488,2018-12-11
3489,2018-06-20
3490,2018-12-12
3491,2018-07-04
3492,2017-04-21
3493,2015-02-15
3494,2018-12-12
3495,2018-12-12
3496,2017-07-03
3497,2017-11-23
3498,2014-11-04
3499,2018-05-12
3500,2018-09-30
3501,2018-11-08
3502,2018-12-12
3503,2018-12-12
3504,2018-12-12
3505,2018-12-13
3506,2018-12-13
3507,2012-05-13
3508,2018-12-04
3509,2018-12-07
3510,2018-12-13
3511,2015-08-12
3512,2018-12-13
3513,2016-04-22
3514,2018-09-01
3515,2017-05-12
3516,2018-12-13
3517,2018-02-02
3518,2018-12-13
3519,2018-02-19
3520,2018-12-14
3521,2018-12-14
3522,2017-10-09
3523,2018-12-08
3524,2018-12-14
3525,2012-10-14
3526,2018-12-14
3527,2018-12-14
3528,2017-10-13
3529,2018-12-15
3530,2018-12-14
3531,2018-12-08
3532,2018-04-17
3533,2018-02-15
3534,2018-12-16
3535,2014-10-22
3536,2018-02-25
3537,2018-12-16
3538,2018-12-16
3539,2018-07-05
3540,2018-12-16
3541,2018-12-16
3542,2017-12-24
3543,2018-12-09
3544,2018-12-17
3545,2016-12-04
3546,2018-12-17
3547,2016-09-29
3548,2018-12-17
3549,2016-04-28
3550,2018-12-17
3551,2018-12-17
3552,2018-12-17
3553,2018-12-17
3554,2018-12-17
3555,2018-12-18
3556,2018-12-14
3557,2013-07-20
3558,2018-12-18
3559,2016-09-29
3560,2016-05-10
3561,2018-12-13
3562,2016-12-20
3563,2017-06-19
3564,2015-10-27
3565,2018-12-18
3566,2018-05-15
3567,2018-12-19
3568,2018-12-19
3569,2018-05-02
3570,2014-11-04
3571,2018-12-19
3572,2014-02-25
3573,2018-12-18
3574,2018-12-19
3575,2018-12-19
3576,2018-12-19
3577,2010-11-16
3578,2014-11-04
3579,2018-08-06
3580,2009-04-06
3581,2015-09-07
3582,2018-12-19
3583,2018-12-20
3584,2017-10-21
3585,2018-12-20
3586,2018-12-20
3587,2017-02-20
3588,2014-09-09
3589,2017-11-08
3590,2015-11-16
3591,2016-12-26
3592,2017-11-13
3593,2018-12-16
3594,2018-12-21
3595,2017-05-24
3596,2015-11-09
3597,2018-03-30
3598,2015-08-19
3599,2018-12-16
3600,2017-02-15
3601,2018-02-05
3602,2017-10-17
3603,2016-12-01
3604,2018-12-20
3605,2018-12-22
3606,2018-10-14
3607,2018-12-15
3608,2018-12-22
3609,2017-08-03
3610,2018-09-24
3611,2018-02-22
3612,2018-06-02
3613,2016-11-08
3614,2014-11-04
3615,2018-12-23
3616,2014-11-04
3617,2018-12-23
3618,2015-12-07
3619,2018-12-23
3620,2018-01-08
3621,2018-11-20
3622,2018-02-02
3623,2018-12-24
3624,2018-12-24
3625,2018-11-20
3626,2015-09-03
3627,2018-12-24
3628,2018-07-16
3629,2018-12-25
3630,2018-12-25
3631,2018-12-22
3632,2018-12-25
3633,2018-12-25
3634,2018-12-21
3635,2018-12-25
3636,2018-12-20
3637,2016-09-17
3638,2018-12-25
3639,2018-12-25
3640,2018-12-25
3641,2018-12-26
3642,2017-03-08
3643,2018-12-26
3644,2017-10-20
3645,2017-06-10
3646,2018-12-27
3647,2018-12-27
3648,2018-07-21
3649,2018-03-31
3650,2018-12-27
3651,2017-07-13
3652,2018-12-25
3653,2016-04-28
3654,2018-12-28
3655,2017-08-14
3656,2018-12-28
3657,2018-12-28
3658,2018-11-14
3659,2018-11-15
3660,2013-11-12
3661,2018-09-10
3662,2018-11-05
3663,2018-12-26
3664,2018-12-29
3665,2018-12-28
3666,2018-12-18
3667,2018-03-29
3668,2018-12-28
3669,2018-12-30
3670,2016-11-14
3671,2018-12-30
3672,2018-11-19
3673,2018-12-30
3674,2018-12-30
3675,2018-12-31
3676,2015-12-12
3677,2018-12-31
3678,2019-01-01
3679,2018-12-29
3680,2016-12-19
3681,2015-09-10
3682,2016-06-14
3683,2019-01-02
3684,2018-02-08
3685,2019-01-02
3686,2019-01-02
3687,2019-01-02
3688,2017-12-01
3689,2017-11-03
3690,2019-01-03
3691,2019-01-03
3692,2019-01-03
3693,2019-01-03
3694,2019-01-04
3695,2019-01-04
3696,2019-01-04
3697,2019-01-04
3698,2016-12-07
3699,2018-12-26
3700,2019-01-04
3701,2018-11-23
3702,2016-03-30
3703,2019-01-04
3704,2018-09-17
3705,2017-10-26
3706,2019-01-04
3707,2018-07-19
3708,2016-04-11
3709,2019-01-05
3710,2016-12-04
3711,2019-01-05
3712,2016-12-04
3713,2018-12-19
3714,2019-01-05
3715,2019-01-05
3716,2018-12-17
3717,2015-01-31
3718,2019-01-06
3719,2019-01-06
3720,2017-09-01
3721,2018-08-16
3722,2019-01-06
3723,2018-12-16
3724,2019-01-06
3725,2017-05-17
3726,2019-01-06
3727,2014-07-26
3728,2019-01-07
3729,2019-01-07
3730,2019-01-07
3731,2018-01-26
3732,2019-01-07
3733,2016-03-30
3734,2018-02-18
3735,2014-06-05
3736,2018-08-14
3737,2017-03-13
3738,2016-09-11
3739,2018-10-13
3740,2010-10-05
3741,2017-02-20
3742,2018-02-06
3743,2017-02-07
3744,2018-12-28
3745,2019-01-06
3746,2015-07-25
3747,2016-03-13
3748,2017-10-10
3749,2014-11-04
3750,2019-01-09
3751,2019-01-09
3752,2018-05-31
3753,2019-01-09
3754,2016-12-04
3755,2019-01-10
3756,2019-01-09
3757,2019-01-10
3758,2018-03-13
3759,2018-11-15
3760,2019-01-10
3761,2014-11-12
3762,2019-01-10
3763,2019-01-08
3764,2019-01-10
3765,2013-10-06
3766,2019-01-07
3767,2019-01-11
3768,2019-01-10
3769,2019-01-11
3770,2019-01-11
3771,2019-01-11
3772,2016-08-18
3773,2019-01-11
3774,2016-12-04
3775,2019-01-12
3776,2017-05-16
3777,2019-01-12
3778,2012-06-18
3779,2019-01-12
3780,2019-01-12
3781,2019-01-13
3782,2019-01-13
3783,2019-01-13
3784,2017-09-11
3785,2017-01-09
3786,2019-01-13
3787,2018-05-10
3788,2017-08-02
3789,2019-01-13
3790,2019-01-11
3791,2017-01-26
3792,2019-01-13
3793,2016-12-06
3794,2017-02-25
3795,2019-01-09
3796,2017-02-20
3797,2019-01-13
3798,2019-01-14
3799,2019-01-14
3800,2019-01-14
3801,2017-06-24
3802,2018-12-14
3803,2019-01-14
3804,2019-01-14
3805,2019-01-13
3806,2019-01-14
3807,2018-09-10
3808,2019-01-14
3809,2019-01-14
3810,2017-11-16
3811,2019-01-14
3812,2015-03-16
3813,2019-01-14
3814,2018-02-18
3815,2019-01-14
3816,2019-01-14
3817,2019-01-14
3818,2019-01-14
3819,2017-10-31
3820,2011-10-04
3821,2018-09-10
3822,2018-05-10
3823,2018-12-02
3824,2018-05-16
3825,2019-01-15
3826,2018-09-25
3827,2018-01-08
3828,2019-01-15
3829,2019-01-15
3830,2019-01-15
3831,2015-06-23
3832,2019-01-09
3833,2018-10-24
3834,2016-08-17
3835,2017-10-17
3836,2018-02-09
3837,2019-01-15
3838,2019-01-15
3839,2018-04-20
3840,2017-04-26
3841,2019-01-16
3842,2019-01-16
3843,2019-01-16
3844,2019-01-13
3845,2018-11-08
3846,2019-01-16
3847,2017-07-31
3848,2019-01-15
3849,2019-01-12
3850,2018-01-11
3851,2019-01-16
3852,2019-01-16
3853,2019-01-16
3854,2017-03-28
3855,2019-01-17
3856,2018-11-10
3857,2019-01-17
3858,2016-12-04
3859,2019-01-16
3860,2019-01-14
3861,2019-01-08
3862,2019-01-17
3863,2017-12-26
3864,2017-01-17
3865,2019-01-17
3866,2019-01-17
3867,2019-01-17
3868,2019-01-17
3869,2016-12-04
3870,2019-01-17
3871,2019-01-17
3872,2019-01-18
3873,2019-01-18
3874,2011-11-16
3875,2019-01-18
3876,2019-01-18
3877,2019-01-18
3878,2019-01-18
3879,2014-11-04
3880,2019-01-18
3881,2019-01-18
3882,2019-01-18
3883,2019-01-17
3884,2015-02-03
3885,2019-01-18
3886,2019-01-18
3887,2019-01-18
3888,2018-08-03
3889,2019-01-19
3890,2019-01-19
3891,2018-11-27
3892,2017-07-26
3893,2019-01-05
3894,2017-11-08
3895,2010-06-13
3896,2018-06-06
3897,2019-01-19
3898,2016-11-19
3899,2019-01-19
3900,2019-01-20
3901,2019-01-15
3902,2019-01-20
3903,2018-10-06
3904,2011-02-02
3905,2019-01-20
3906,2017-11-05
3907,2018-05-03
3908,2016-10-31
3909,2015-09-02
3910,2013-05-31
3911,2011-05-30
3912,2019-01-20
3913,2019-01-20
3914,2019-01-20
3915,2014-11-04
3916,2019-01-21
3917,2019-01-17
3918,2017-11-13
3919,2018-11-18
3920,2017-01-23
3921,2019-01-21
3922,2017-06-15
3923,2019-01-21
3924,2018-02-02
3925,2011-05-21
3926,2019-01-21
3927,2012-09-25
3928,2019-01-19
3929,2019-01-19
3930,2019-01-11
3931,2019-01-21
3932,2019-01-21
3933,2019-01-16
3934,2019-01-21
3935,2013-01-03
3936,2016-10-17
3937,2019-01-21
3938,2016-06-24
3939,2012-04-27
3940,2016-11-06
3941,2016-03-12
3942,2018-11-16
3943,2019-01-22
3944,2019-01-22
3945,2017-01-20
3946,2019-01-22
3947,2019-01-18
3948,2013-10-31
3949,2019-01-22
3950,2019-01-19
3951,2016-01-12
3952,2017-02-03
3953,2019-01-23
3954,2018-02-21
3955,2019-01-23
3956,2019-01-23
3957,2019-01-23
3958,2019-01-23
3959,2017-04-18
3960,2014-09-11
3961,2018-10-28
3962,2019-01-24
3963,2019-01-24
3964,2019-01-24
3965,2019-01-24
3966,2019-01-24
3967,2019-01-14
3968,2019-01-25
3969,2016-03-13
3970,2019-01-25
3971,2019-01-25
3972,2019-01-25
