user_id,regdate
3973,2019-01-25
3974,2019-01-26
3975,2017-09-05
3976,2019-01-26
3977,2018-11-20
3978,2019-01-12
3979,2018-12-17
3980,2019-01-26
3981,2018-06-26
3982,2018-10-17
3983,2019-01-22
3984,2018-11-14
3985,2014-05-09
3986,2019-01-11
3987,2018-01-22
3988,2011-09-21
3989,2017-11-01
3990,2019-01-27
3991,2019-01-23
3992,2019-01-27
3993,2019-01-27
3994,2019-01-21
3995,2016-07-18
3996,2016-06-12
3997,2018-02-06
3998,2017-12-18
3999,2019-01-28
4000,2019-01-28
4001,2019-01-28
4002,2019-01-28
4003,2019-01-11
4004,2015-09-25
4005,2018-11-23
4006,2019-01-28
4007,2015-10-04
4008,2019-01-29
4009,2019-01-29
4010,2019-01-29
4011,2012-03-25
4012,2019-01-15
4013,2019-01-29
4014,2017-12-22
4015,2019-01-29
4016,2018-04-01
4017,2015-09-16
4018,2019-01-30
4019,2017-12-02
4020,2019-01-30
4021,2019-01-30
4022,2013-05-20
4023,2019-01-30
4024,2019-01-30
4025,2018-10-21
4026,2019-01-30
4027,2019-01-30
4028,2019-01-30
4029,2019-01-30
4030,2019-01-30
4031,2017-11-22
4032,2017-05-06
4033,2019-01-23
4034,2019-01-31
4035,2018-07-20
4036,2019-01-31
4037,2013-08-05
4038,2014-06-18
4039,2019-02-01
4040,2015-08-05
4041,2019-02-01
4042,2019-02-01
4043,2019-02-01
4044,2018-12-29
4045,2017-01-21
4046,2019-02-01
4047,2010-07-11
4048,2019-02-01
4049,2014-02-24
4050,2019-02-02
4051,2019-02-02
4052,2017-08-24
4053,2019-01-17
4054,2019-01-25
4055,2018-04-11
4056,2019-02-03
4057,2019-01-06
4058,2019-02-03
4059,2016-12-04
4060,2018-03-31
4061,2019-02-03
4062,2019-02-03
4063,2019-02-04
4064,2019-02-04
4065,2017-11-29
4066,2016-03-21
4067,2019-02-04
4068,2014-11-04
4069,2014-12-08
4070,2017-09-06
4071,2019-02-04
4072,2019-01-28
4073,2013-01-06
4074,2019-02-04
4075,2010-12-01
4076,2018-07-22
4077,2019-02-04
4078,2019-02-05
4079,2019-02-04
4080,2019-02-05
4081,2018-05-29
4082,2019-02-05
4083,2019-02-05
4084,2019-02-05
4085,2019-01-31
4086,2019-02-05
4087,2019-01-15
4088,2017-02-24
4089,2017-12-26
4090,2018-07-02
4091,2019-02-05
4092,2019-02-05
4093,2019-02-05
4094,2019-02-05
4095,2019-02-05
4096,2019-02-05
4097,2019-01-22
4098,2019-02-05
4099,2019-02-06
4100,2019-02-06
4101,2019-02-06
4102,2017-12-26
4103,2018-12-15
4104,2019-02-06
4105,2019-02-06
4106,2016-10-19
4107,2018-09-20
4108,2019-02-05
4109,2019-02-07
4110,2017-07-28
4111,2019-02-07
4112,2019-02-07
4113,2019-02-07
4114,2013-11-11
4115,2019-02-07
4116,2019-02-06
4117,2019-02-07
4118,2017-12-06
4119,2014-11-04
4120,2018-05-26
4121,2019-02-07
4122,2019-02-07
4123,2018-07-25
4124,2017-07-26
4125,2019-02-08
4126,2019-02-08
4127,2019-02-08
4128,2019-02-08
4129,2019-02-08
4130,2019-02-08
4131,2014-06-24
4132,2019-02-08
4133,2019-02-06
4134,2019-01-23
4135,2019-02-08
4136,2019-02-08
4137,2016-12-04
4138,2019-02-07
4139,2019-02-08
4140,2013-07-04
4141,2016-06-17
4142,2019-02-08
4143,2019-02-08
4144,2018-04-16
4145,2019-02-08
4146,2019-02-09
4147,2016-08-10
4148,2016-07-13
4149,2019-02-09
4150,2018-11-28
4151,2019-02-09
4152,2018-12-31
4153,2017-08-07
4154,2019-02-09
4155,2019-02-09
4156,2018-02-27
4157,2017-09-04
4158,2019-02-10
4159,2019-02-10
4160,2019-02-10
4161,2019-01-08
4162,2019-02-09
4163,2019-02-10
4164,2019-02-10
4165,2019-02-10
4166,2019-02-10
4167,2019-02-10
4168,2016-12-13
4169,2019-02-10
4170,2018-09-08
4171,2018-12-14
4172,2019-02-11
4173,2018-07-05
4174,2019-02-11
4175,2019-02-11
4176,2019-02-08
4177,2019-02-11
4178,2011-05-10
4179,2017-06-06
4180,2014-02-15
4181,2018-11-01
4182,2018-07-24
4183,2019-02-11
4184,2019-02-12
4185,2017-11-01
4186,2018-03-07
4187,2019-02-12
4188,2014-11-04
4189,2019-02-12
4190,2019-02-12
4191,2019-02-12
4192,2019-02-12
4193,2019-02-12
4194,2019-02-12
4195,2019-02-10
4196,2019-02-12
4197,2019-02-12
4198,2015-03-29
4199,2019-02-13
4200,2019-02-13
4201,2018-02-16
4202,2019-02-13
4203,2019-02-13
4204,2016-06-13
4205,2019-02-13
4206,2019-02-13
4207,2018-08-30
4208,2019-02-13
4209,2019-02-13
4210,2019-02-13
4211,2019-02-13
4212,2017-02-06
4213,2019-02-13
4214,2019-02-13
4215,2018-09-13
4216,2019-02-02
4217,2018-12-22
4218,2016-06-20
4219,2019-02-13
4220,2014-08-12
4221,2018-12-12
4222,2017-10-12
4223,2016-12-04
4224,2018-06-05
4225,2014-11-04
4226,2019-02-09
4227,2019-02-06
4228,2019-02-14
4229,2019-02-14
4230,2019-02-14
4231,2019-01-03
4232,2019-02-14
4233,2019-02-14
4234,2016-09-07
4235,2017-09-24
4236,2019-02-14
4237,2019-02-15
4238,2019-01-16
4239,2019-02-15
4240,2019-02-15
4241,2018-10-01
4242,2011-06-29
4243,2019-02-15
4244,2016-11-05
4245,2019-02-14
4246,2019-02-15
4247,2019-02-15
4248,2019-02-15
4249,2018-10-24
4250,2019-02-15
4251,2016-09-12
4252,2019-02-15
4253,2018-12-22
4254,2019-02-15
4255,2016-09-17
4256,2018-12-05
4257,2019-02-16
4258,2018-02-17
4259,2015-02-16
4260,2019-02-16
4261,2011-03-25
4262,2019-02-16
4263,2019-02-16
4264,2016-12-04
4265,2019-01-14
4266,2018-09-02
4267,2009-11-15
4268,2019-02-17
4269,2017-09-14
4270,2018-03-22
4271,2019-02-17
4272,2018-10-11
4273,2019-02-17
4274,2019-02-17
4275,2019-01-28
4276,2019-01-24
4277,2018-12-05
4278,2014-11-04
4279,2018-05-29
4280,2015-07-07
4281,2019-02-17
4282,2017-12-14
4283,2019-01-15
4284,2019-02-18
4285,2019-02-18
4286,2018-11-18
4287,2016-12-04
4288,2014-11-04
4289,2016-08-25
4290,2019-02-18
4291,2019-02-18
4292,2019-02-18
4293,2019-02-18
4294,2013-02-15
4295,2019-02-18
4296,2016-12-04
4297,2019-02-18
4298,2019-01-21
4299,2019-02-18
4300,2019-02-18
4301,2019-02-18
4302,2019-02-13
4303,2019-02-18
4304,2019-02-18
4305,2019-02-18
4306,2019-02-19
4307,2019-02-19
4308,2019-02-19
4309,2019-02-19
4310,2019-02-19
4311,2017-03-17
4312,2019-02-18
4313,2019-02-18
4314,2013-01-24
4315,2018-10-23
4316,2019-02-19
4317,2019-02-19
4318,2019-02-19
4319,2019-02-18
4320,2012-04-08
4321,2017-04-14
4322,2017-11-28
4323,2016-12-04
4324,2019-02-20
4325,2019-02-20
4326,2019-02-20
4327,2019-02-20
4328,2019-02-20
4329,2019-02-20
4330,2019-02-20
4331,2019-02-20
4332,2013-05-05
4333,2019-02-13
4334,2019-02-17
4335,2019-02-20
4336,2019-02-20
4337,2016-05-23
4338,2017-07-29
4339,2019-02-21
4340,2019-02-21
4341,2019-02-21
4342,2019-02-19
4343,2019-02-21
4344,2019-02-20
4345,2014-01-06
4346,2019-01-31
4347,2018-07-10
4348,2019-02-21
4349,2019-02-21
4350,2019-02-20
4351,2019-02-21
4352,2019-02-21
4353,2017-02-20
4354,2019-02-21
4355,2019-02-21
4356,2014-10-01
4357,2017-12-20
4358,2016-02-06
4359,2019-02-22
4360,2018-12-30
4361,2019-02-22
4362,2019-02-22
4363,2019-02-22
4364,2019-02-20
4365,2017-04-28
4366,2019-02-22
4367,2018-12-24
4368,2019-02-22
4369,2019-02-22
4370,2019-02-06
4371,2019-02-22
4372,2019-02-22
4373,2019-02-22
4374,2018-06-27
4375,2014-11-04
4376,2019-02-22
4377,2019-02-23
4378,2019-02-23
4379,2019-02-12
4380,2018-01-13
4381,2019-02-23
4382,2019-02-07
4383,2019-02-23
4384,2015-04-04
4385,2019-02-23
4386,2013-08-15
4387,2010-11-29
4388,2011-09-20
4389,2017-02-20
4390,2019-02-24
4391,2019-02-24
4392,2018-06-06
4393,2019-02-24
4394,2019-02-24
4395,2019-02-13
4396,2019-02-24
4397,2018-07-13
4398,2016-02-29
4399,2019-02-24
4400,2015-03-29
4401,2019-02-24
4402,2019-02-25
4403,2019-02-25
4404,2012-05-12
4405,2019-02-24
4406,2015-03-12
4407,2019-02-25
4408,2016-07-12
4409,2016-04-06
4410,2019-02-25
4411,2019-02-25
4412,2018-06-04
4413,2017-07-01
4414,2017-09-14
4415,2019-02-25
4416,2019-02-25
4417,2019-02-25
4418,2019-02-25
4419,2019-02-26
4420,2019-02-26
4421,2019-02-26
4422,2019-02-26
4423,2019-02-26
4424,2018-06-23
4425,2016-08-23
4426,2016-03-25
4427,2018-09-07
4428,2019-02-26
4429,2019-01-03
4430,2019-02-26
4431,2014-11-04
4432,2019-02-26
4433,2019-02-26
4434,2019-02-26
4435,2019-02-26
4436,2019-02-26
4437,2019-02-26
4438,2019-02-25
4439,2019-02-09
4440,2019-02-26
4441,2019-02-26
4442,2017-04-25
4443,2019-02-25
4444,2019-02-26
4445,2016-06-24
4446,2019-02-27
4447,2019-02-27
4448,2018-04-05
4449,2019-02-27
4450,2019-02-27
4451,2019-02-27
4452,2018-12-12
4453,2017-02-21
4454,2017-12-19
4455,2019-02-27
4456,2019-02-27
4457,2019-02-27
4458,2019-02-27
4459,2019-02-27
4460,2019-02-27
4461,2019-02-27
4462,2019-02-27
4463,2019-02-27
4464,2019-02-28
4465,2019-02-28
4466,2017-10-05
4467,2015-05-30
4468,2019-02-28
4469,2019-02-28
4470,2018-12-01
4471,2014-10-13
4472,2019-02-28
4473,2019-02-28
4474,2019-02-28
4475,2019-01-23
4476,2015-08-10
4477,2019-02-28
4478,2019-02-28
4479,2019-02-28
4480,2019-02-28
4481,2019-02-24
4482,2017-04-11
4483,2019-02-28
4484,2014-08-03
4485,2019-02-28
4486,2019-02-28
4487,2019-02-28
4488,2019-02-28
4489,2018-02-02
4490,2019-03-01
4491,2017-08-24
4492,2019-03-01
4493,2018-11-27
4494,2019-03-01
4495,2019-01-26
4496,2019-03-01
4497,2018-11-14
4498,2015-12-04
4499,2018-03-28
4500,2019-03-01
4501,2019-01-07
4502,2019-03-01
4503,2019-03-01
4504,2019-03-01
4505,2018-07-24
4506,2019-03-02
4507,2017-02-20
4508,2019-03-02
4509,2019-01-09
4510,2019-03-02
4511,2018-04-23
4512,2016-08-17
4513,2019-03-01
4514,2012-11-13
4515,2019-03-03
4516,2019-03-03
4517,2019-03-03
4518,2019-03-03
4519,2015-11-03
4520,2019-03-03
4521,2018-05-13
4522,2017-11-15
4523,2019-03-02
4524,2017-10-23
4525,2019-03-03
4526,2019-03-01
4527,2019-03-03
4528,2019-02-11
4529,2019-03-03
4530,2019-03-04
4531,2019-03-04
4532,2019-03-04
4533,2019-02-26
4534,2019-03-04
4535,2017-04-18
4536,2016-04-07
4537,2018-10-03
4538,2019-03-04
4539,2017-07-17
4540,2018-02-11
4541,2019-03-04
4542,2019-03-04
4543,2018-06-15
4544,2019-02-26
4545,2019-03-04
4546,2019-03-04
4547,2019-03-05
4548,2017-06-05
4549,2017-02-19
4550,2019-03-05
4551,2019-02-26
4552,2019-03-05
4553,2019-03-04
4554,2019-03-04
4555,2019-03-05
4556,2019-03-05
4557,2019-02-04
4558,2014-04-18
4559,2019-03-05
4560,2018-01-27
4561,2019-03-05
4562,2019-03-05
4563,2019-03-05
4564,2019-03-01
4565,2019-03-05
4566,2019-03-05
4567,2019-03-05
4568,2019-03-05
4569,2019-03-05
4570,2019-02-13
4571,2019-03-06
4572,2019-03-06
4573,2019-03-06
4574,2019-03-06
4575,2019-02-07
4576,2019-02-06
4577,2019-03-06
4578,2019-03-05
4579,2019-03-06
4580,2018-01-27
4581,2019-03-06
4582,2019-03-06
4583,2019-03-04
4584,2019-03-07
4585,2013-03-13
4586,2019-03-07
4587,2019-03-07
4588,2019-03-07
4589,2019-02-26
4590,2019-01-09
4591,2016-12-04
4592,2019-03-05
4593,2018-09-10
4594,2019-03-07
4595,2019-01-30
4596,2019-03-07
4597,2019-03-07
4598,2018-11-10
4599,2019-03-07
4600,2019-03-07
4601,2015-03-30
4602,2019-03-07
4603,2019-03-07
4604,2019-03-07
4605,2019-03-08
4606,2019-03-08
4607,2019-03-08
4608,2019-03-08
4609,2019-03-08
4610,2019-03-08
4611,2019-03-06
4612,2019-03-08
4613,2019-03-08
4614,2019-03-09
4615,2019-03-09
4616,2019-03-09
4617,2019-03-09
4618,2019-03-09
4619,2019-03-09
4620,2019-03-09
4621,2019-03-09
4622,2019-03-09
4623,2019-03-08
4624,2019-03-09
4625,2015-11-07
4626,2014-09-24
4627,2016-05-01
4628,2019-03-10
4629,2019-03-10
4630,2019-03-10
4631,2019-03-10
4632,2013-03-26
4633,2016-08-16
4634,2019-03-10
4635,2019-03-10
4636,2018-01-09
4637,2019-03-10
4638,2019-03-10
4639,2016-12-04
4640,2019-03-09
4641,2019-03-11
4642,2019-03-11
4643,2019-02-26
4644,2019-03-11
4645,2019-01-18
4646,2016-12-04
4647,2019-03-11
4648,2019-03-11
4649,2015-05-11
4650,2019-03-11
4651,2019-03-11
4652,2019-02-10
4653,2019-03-11
4654,2019-03-11
4655,2019-03-11
4656,2019-03-11
4657,2019-03-12
4658,2019-03-12
4659,2019-01-23
4660,2019-03-12
4661,2019-03-12
4662,2019-03-12
4663,2019-03-12
4664,2019-03-12
4665,2017-08-11
4666,2019-03-12
4667,2019-03-12
4668,2019-03-12
4669,2019-03-12
4670,2016-11-17
4671,2019-03-12
4672,2018-12-19
4673,2019-03-12
4674,2019-03-12
4675,2019-03-12
4676,2019-02-25
4677,2019-03-12
4678,2019-03-10
4679,2019-03-12
4680,2018-01-12
4681,2019-03-12
4682,2018-12-31
4683,2019-03-07
4684,2019-03-12
4685,2019-03-12
4686,2019-03-13
4687,2019-03-13
4688,2019-03-13
4689,2019-03-13
4690,2019-03-13
4691,2019-03-13
4692,2015-09-08
4693,2019-03-13
4694,2019-03-11
4695,2019-03-13
4696,2018-12-02
4697,2019-03-13
4698,2019-03-13
4699,2019-03-13
4700,2019-03-13
4701,2019-03-13
4702,2019-03-13
4703,2019-03-13
4704,2019-03-13
4705,2019-03-13
4706,2019-01-20
4707,2019-03-13
4708,2019-03-13
4709,2019-03-13
4710,2019-03-13
4711,2019-03-13
4712,2019-03-13
4713,2016-01-04
4714,2019-03-13
4715,2019-03-13
4716,2019-03-13
4717,2019-03-04
4718,2019-03-13
4719,2012-04-13
4720,2013-09-03
4721,2019-03-13
4722,2019-03-14
4723,2019-03-14
4724,2019-03-14
4725,2019-03-14
4726,2014-02-27
4727,2019-03-14
4728,2016-08-19
4729,2019-03-14
4730,2016-10-03
4731,2019-03-04
4732,2019-03-14
4733,2018-04-14
4734,2019-03-14
4735,2019-03-14
4736,2019-03-14
4737,2019-03-14
4738,2019-03-10
4739,2019-03-14
4740,2019-02-06
4741,2019-03-12
4742,2019-03-14
4743,2019-02-21
4744,2016-12-04
4745,2019-03-15
4746,2018-12-29
4747,2019-03-10
4748,2019-03-14
4749,2019-03-15
4750,2019-03-15
4751,2019-03-15
4752,2013-12-28
4753,2019-03-15
4754,2016-09-17
4755,2014-11-04
4756,2019-03-10
4757,2019-03-16
4758,2019-03-16
4759,2019-02-19
4760,2016-08-19
4761,2019-03-16
4762,2019-03-17
4763,2019-03-17
4764,2016-05-23
4765,2017-12-30
4766,2018-11-29
4767,2019-03-17
4768,2019-03-17
4769,2016-09-30
4770,2019-03-18
4771,2019-03-18
4772,2019-03-04
4773,2019-03-18
4774,2018-02-18
4775,2016-08-26
4776,2019-03-15
4777,2019-03-18
4778,2019-03-18
4779,2019-03-03
4780,2019-03-18
4781,2014-12-02
4782,2019-03-18
4783,2019-03-18
4784,2019-03-18
4785,2019-03-18
4786,2012-04-19
4787,2019-03-18
4788,2019-03-15
4789,2018-10-29
4790,2014-05-08
4791,2014-11-04
4792,2019-03-19
4793,2019-03-19
4794,2019-03-19
4795,2019-03-19
4796,2019-03-19
4797,2019-03-20
4798,2017-03-20
4799,2016-03-31
4800,2019-02-10
4801,2018-08-08
4802,2019-03-20
4803,2019-03-13
4804,2019-03-20
4805,2019-03-21
4806,2018-09-25
4807,2017-10-14
4808,2019-03-21
4809,2018-03-12
4810,2017-03-05
4811,2019-03-21
4812,2019-03-19
4813,2019-03-18
4814,2019-03-22
4815,2018-05-27
4816,2017-10-13
4817,2016-12-04
4818,2019-03-22
4819,2019-03-20
4820,2018-07-11
4821,2019-03-22
4822,2019-03-22
4823,2019-03-23
4824,2019-02-21
4825,2019-03-21
4826,2017-05-01
4827,2019-03-23
4828,2018-02-11
4829,2019-03-23
4830,2019-03-23
4831,2019-03-23
4832,2019-03-23
4833,2019-03-23
4834,2019-03-23
4835,2019-03-23
4836,2016-11-25
4837,2017-03-27
4838,2019-03-24
4839,2019-03-24
4840,2019-03-24
4841,2017-06-11
4842,2018-09-21
4843,2019-03-24
4844,2011-08-22
4845,2019-03-25
4846,2017-12-09
4847,2019-03-25
4848,2019-03-22
4849,2019-03-23
4850,2019-03-25
4851,2019-03-17
4852,2019-03-25
4853,2019-03-25
4854,2018-12-14
4855,2015-03-04
4856,2014-08-15
4857,2019-03-26
4858,2016-12-08
4859,2019-03-26
4860,2019-03-03
4861,2016-09-30
4862,2019-01-13
4863,2019-03-26
4864,2019-03-26
4865,2014-11-04
4866,2018-11-12
4867,2015-08-24
4868,2018-03-18
4869,2016-01-16
4870,2019-03-27
4871,2019-03-27
4872,2019-03-27
4873,2019-03-23
4874,2018-05-15
4875,2019-03-27
4876,2017-07-21
4877,2019-03-28
4878,2019-03-25
4879,2019-03-28
4880,2019-03-27
4881,2019-03-12
4882,2019-03-28
4883,2018-02-05
4884,2019-02-05
4885,2019-03-28
4886,2012-03-18
4887,2019-03-27
4888,2019-03-02
4889,2019-03-29
4890,2019-03-29
4891,2019-03-27
4892,2019-03-29
4893,2019-03-29
4894,2019-03-15
4895,2019-03-30
4896,2019-03-30
4897,2019-03-30
4898,2019-03-12
4899,2019-03-29
4900,2019-03-15
4901,2019-02-13
4902,2019-03-22
4903,2019-03-13
4904,2019-03-31
4905,2019-03-22
4906,2019-03-31
4907,2019-03-31
4908,2017-04-08
4909,2019-04-01
4910,2019-04-01
4911,2019-04-01
4912,2016-07-09
4913,2019-04-01
4914,2019-02-09
4915,2019-02-01
4916,2019-04-01
4917,2019-04-01
4918,2019-04-01
4919,2019-04-02
4920,2019-04-02
4921,2019-03-29
4922,2019-04-02
4923,2019-04-01
4924,2009-05-12
4925,2019-03-31
4926,2016-11-11
4927,2018-10-13
4928,2019-04-02
4929,2019-04-01
4930,2016-09-11
4931,2019-04-02
4932,2019-04-02
4933,2019-01-08
4934,2019-04-02
4935,2019-04-03
4936,2019-04-03
4937,2019-03-28
4938,2018-08-08
4939,2017-03-10
4940,2018-10-23
4941,2019-04-03
4942,2019-04-03
4943,2015-07-03
4944,2019-03-16
4945,2019-02-19
4946,2019-04-04
4947,2016-04-29
4948,2019-04-04
4949,2018-12-28
4950,2015-04-18
4951,2019-04-04
4952,2019-03-05
4953,2019-04-04
4954,2019-01-13
4955,2018-11-18
4956,2014-11-04
4957,2017-03-06
4958,2019-04-05
4959,2016-06-02
4960,2019-04-05
4961,2019-04-05
4962,2019-04-02
4963,2019-01-27
4964,2019-04-05
4965,2019-03-02
4966,2019-03-24
4967,2019-04-05
4968,2017-05-04
4969,2019-04-05
4970,2019-04-06
4971,2019-03-27
4972,2019-04-06
4973,2018-12-11
4974,2019-03-22
4975,2019-03-26
4976,2016-07-16
4977,2018-12-28
4978,2011-05-31
4979,2012-09-24
4980,2019-04-07
4981,2019-04-07
4982,2019-04-07
4983,2016-06-01
4984,2016-11-06
4985,2019-04-04
4986,2019-04-07
4987,2019-04-07
4988,2019-04-08
4989,2019-04-08
4990,2019-04-08
4991,2019-03-17
4992,2019-04-08
4993,2019-04-08
4994,2019-04-08
4995,2017-11-04
4996,2019-04-08
4997,2018-09-01
4998,2018-12-13
4999,2019-04-09
5000,2019-04-09
5001,2019-04-09
5002,2019-04-09
5003,2018-04-06
5004,2019-04-09
5005,2019-01-23
5006,2015-10-23
5007,2017-06-02
5008,2019-04-10
5009,2019-04-10
5010,2019-04-10
5011,2019-02-15
5012,2017-07-24
5013,2011-10-17
5014,2019-04-05
5015,2019-04-10
5016,2018-02-26
5017,2012-07-11
5018,2019-04-11
5019,2018-05-05
5020,2019-04-11
5021,2019-04-11
5022,2018-07-25
5023,2019-04-11
5024,2019-04-11
5025,2019-04-11
5026,2019-04-11
5027,2019-04-10
5028,2014-06-15
5029,2018-12-07
5030,2019-04-12
5031,2019-04-11
5032,2018-03-23
5033,2019-04-12
5034,2019-04-13
5035,2019-04-11
5036,2019-04-13
5037,2019-04-13
5038,2019-04-13
5039,2019-04-13
5040,2019-04-05
5041,2018-06-19
5042,2019-04-13
5043,2019-04-13
5044,2016-04-24
5045,2019-03-10
5046,2016-09-03
5047,2018-05-23
5048,2019-04-14
5049,2019-04-14
5050,2019-04-15
5051,2018-03-15
5052,2017-08-14
5053,2018-12-28
5054,2019-04-15
5055,2018-04-03
5056,2019-04-04
5057,2016-08-07
5058,2019-04-15
5059,2019-04-15
5060,2019-04-15
5061,2019-03-28
5062,2019-04-14
5063,2012-02-09
5064,2019-04-15
5065,2019-04-15
5066,2019-04-14
5067,2017-07-18
5068,2019-04-16
5069,2014-11-04
5070,2019-04-16
5071,2019-04-16
5072,2019-04-14
5073,2014-05-24
5074,2012-08-08
5075,2018-11-16
5076,2019-04-10
5077,2019-04-16
5078,2016-12-12
5079,2019-04-17
5080,2016-09-07
5081,2019-04-17
5082,2019-04-14
5083,2019-04-17
5084,2019-02-03
5085,2018-02-13
5086,2019-01-17
5087,2019-04-17
5088,2019-04-16
5089,2013-10-29
5090,2019-04-17
5091,2019-04-17
5092,2019-04-17
5093,2019-04-17
5094,2019-04-10
5095,2019-02-06
5096,2019-04-18
5097,2019-04-13
5098,2019-04-14
5099,2019-04-18
5100,2016-06-05
5101,2019-04-09
5102,2018-09-17
5103,2019-04-18
5104,2019-04-19
5105,2019-04-16
5106,2019-04-19
5107,2016-11-12
5108,2018-06-13
5109,2019-04-19
5110,2019-03-14
5111,2019-01-11
5112,2019-04-13
5113,2019-04-20
5114,2016-09-08
5115,2019-04-20
5116,2019-04-19
5117,2019-04-15
5118,2019-04-20
5119,2019-04-21
5120,2016-02-21
5121,2012-10-12
5122,2018-11-28
5123,2019-04-20
5124,2017-12-13
5125,2018-12-21
5126,2016-06-14
5127,2019-04-23
5128,2019-04-23
5129,2019-04-11
5130,2019-03-27
5131,2019-03-15
5132,2019-04-02
5133,2019-04-21
5134,2019-04-23
5135,2019-04-23
5136,2015-05-11
5137,2019-03-10
5138,2019-04-23
5139,2019-04-23
5140,2019-04-24
5141,2012-07-07
5142,2015-12-12
5143,2019-04-24
5144,2019-04-24
5145,2016-05-20
5146,2019-04-24
5147,2015-09-02
5148,2015-09-18
5149,2017-02-03
5150,2019-01-08
5151,2019-01-08
5152,2019-04-25
5153,2019-04-25
5154,2019-04-24
5155,2019-04-25
5156,2019-04-20
5157,2012-07-28
5158,2019-04-26
5159,2019-04-26
5160,2018-07-28
5161,2019-02-04
5162,2019-04-26
5163,2019-04-18
5164,2015-04-05
5165,2016-07-11
5166,2018-09-06
5167,2019-04-26
5168,2019-04-23
5169,2018-10-03
5170,2019-02-17
5171,2017-08-22
5172,2019-04-23
5173,2014-03-16
5174,2018-07-30
5175,2014-11-04
5176,2018-09-17
5177,2019-04-28
5178,2019-04-28
5179,2019-04-29
5180,2019-04-29
5181,2019-04-29
5182,2019-04-29
5183,2016-12-04
5184,2018-03-13
5185,2019-04-29
5186,2019-04-24
5187,2019-04-24
5188,2019-04-30
5189,2018-10-08
5190,2016-04-09
5191,2019-04-30
5192,2017-11-11
5193,2019-05-01
5194,2018-07-06
5195,2019-05-01
5196,2019-04-19
5197,2014-04-04
5198,2017-10-14
5199,2019-05-02
5200,2019-04-22
5201,2012-07-01
5202,2019-05-03
5203,2019-03-29
5204,2015-04-14
5205,2019-05-04
5206,2015-12-25
5207,2016-12-01
5208,2010-08-28
5209,2019-04-28
5210,2019-05-04
5211,2019-05-05
5212,2015-11-02
5213,2014-11-04
5214,2019-03-01
5215,2019-05-02
5216,2019-04-26
5217,2019-05-06
5218,2015-05-24
5219,2019-04-18
5220,2017-10-25
5221,2013-06-28
5222,2019-05-02
5223,2019-04-29
5224,2019-05-07
5225,2017-04-11
5226,2018-01-17
5227,2019-05-06
5228,2013-08-18
5229,2019-02-06
5230,2013-01-16
5231,2019-05-08
5232,2017-04-07
5233,2019-05-06
5234,2011-10-21
5235,2019-02-03
5236,2019-05-09
5237,2019-05-09
5238,2019-05-09
5239,2019-01-10
5240,2017-06-04
5241,2019-05-10
5242,2015-08-24
5243,2019-01-29
5244,2018-02-01
5245,2019-05-10
5246,2019-05-06
5247,2018-09-28
5248,2016-11-08
5249,2014-11-24
5250,2019-05-11
5251,2015-10-05
5252,2019-05-11
5253,2019-05-12
5254,2019-05-11
5255,2017-11-10
5256,2018-07-29
5257,2019-05-10
5258,2018-10-31
5259,2019-05-13
5260,2011-05-04
5261,2019-05-02
5262,2019-05-13
5263,2015-04-04
5264,2019-03-24
5265,2018-02-09
5266,2019-05-04
5267,2014-08-24
5268,2017-02-15
5269,2019-05-14
5270,2016-07-19
5271,2017-12-13
5272,2019-04-23
5273,2016-04-25
5274,2019-05-02
